store_nbr,family,model,wape,mape,bias_pct,test_weeks
44,GROCERY I,naive,0.12307495393413351,0.33952625670275366,0.05876386504089772,12
44,GROCERY I,seasonal_naive,0.1515319466481194,0.3383162799509572,-0.024527809776348074,12
44,GROCERY I,moving_avg_8,0.12276160944356282,0.343822952275094,0.07312699689191236,12
44,GROCERY I,ets,0.13210940025229628,0.3522760863813734,0.07067729478066787,12
44,GROCERY I,sarimax_promo,0.12093402974923774,0.36563027909881646,0.06720006705814252,12
45,GROCERY I,naive,0.1276864838557255,0.3214216706614912,0.03547277205303834,12
45,GROCERY I,seasonal_naive,0.19236724854947582,0.346793048097039,-0.08449213383340981,12
45,GROCERY I,moving_avg_8,0.13129874409778322,0.33496575784122645,0.0680150328516258,12
45,GROCERY I,ets,0.12458840708065398,0.3227123451704411,0.07612371084700828,12
45,GROCERY I,sarimax_promo,0.1594548925348802,0.4753703225021984,0.08531657036775306,12
47,GROCERY I,naive,0.13890253034498354,0.3217967224691936,0.03179562196332476,12
47,GROCERY I,seasonal_naive,0.192140199339405,0.3355182137613266,-0.08726468488236411,12
47,GROCERY I,moving_avg_8,0.14762406468952607,0.3494307233785305,0.09354265712345217,12
47,GROCERY I,ets,0.13136035593100368,0.3162342483222682,0.07786906701634629,12
47,GROCERY I,sarimax_promo,0.12716796508546274,0.3655209906849984,0.055081253638460136,12
46,GROCERY I,naive,0.16210779198718706,0.421623675725133,0.08405930743284223,12
46,GROCERY I,seasonal_naive,0.24834259506418468,0.41330273858171135,-0.14928413696037254,12
46,GROCERY I,moving_avg_8,0.16654189618772577,0.4335655270984045,0.10427940498434794,12
46,GROCERY I,ets,0.15876530887039522,0.4126429595051639,0.11016053029676577,12
46,GROCERY I,sarimax_promo,0.1665174333700687,0.5699587547312007,0.11857050391121308,12
44,BEVERAGES,naive,0.12950459611160808,0.3946037837089307,0.06679076088256819,12
44,BEVERAGES,seasonal_naive,0.22405386135581676,0.43791807688484735,-0.10178437274201949,12
44,BEVERAGES,moving_avg_8,0.12890555840004578,0.3927127540235084,0.06319653461319442,12
44,BEVERAGES,ets,0.1707243830339679,0.44764600874997945,0.13632967317368308,12
44,BEVERAGES,sarimax_promo,0.13135428709575725,0.37946121103453717,0.06284950088374057,12
3,GROCERY I,naive,0.12289884823246632,0.3143993097595766,0.0492597715126787,12
3,GROCERY I,seasonal_naive,0.11632957437426332,0.2841439855962658,-0.00012039906269329675,12
3,GROCERY I,moving_avg_8,0.14307171118672818,0.35245747826863133,0.11353481113149516,12
3,GROCERY I,ets,0.13250592783872608,0.33991229430103137,0.12045642240129252,12
3,GROCERY I,sarimax_promo,0.12984624099067013,0.42307665614185996,0.09854590506674644,12
48,GROCERY I,naive,0.17308337867089535,0.39050779462648366,0.012854645846114648,12
48,GROCERY I,seasonal_naive,0.1671089490560138,0.33344050050379354,-0.060104585074488556,12
48,GROCERY I,moving_avg_8,0.18380016553033343,0.4313138537000581,0.09163637731655637,12
48,GROCERY I,ets,0.14655954512445293,0.35949714750574685,0.0722209616698111,12
48,GROCERY I,sarimax_promo,0.1273867365980128,0.4248771986989668,0.06843101705762919,12
45,BEVERAGES,naive,0.12802268507336978,0.3625900612954977,0.03410811701878875,12
45,BEVERAGES,seasonal_naive,0.2278180951541194,0.40419308996414194,-0.11955284132077408,12
45,BEVERAGES,moving_avg_8,0.12236547350234668,0.3600948303877145,0.04259393437532341,12
45,BEVERAGES,ets,0.15558329372228277,0.3946250221077501,0.13125117292633434,12
45,BEVERAGES,sarimax_promo,0.10326796447082402,0.3128472269261446,0.05422611284578335,12
3,BEVERAGES,naive,0.12827985489708366,0.32489154900544964,0.039247296069408154,12
3,BEVERAGES,seasonal_naive,0.22478948492372852,0.3795547749064518,-0.11346389245970083,12
3,BEVERAGES,moving_avg_8,0.13813948359775932,0.350987455128158,0.09418429856920918,12
3,BEVERAGES,ets,0.1523005061149563,0.3402837717007067,0.09752027430679952,12
3,BEVERAGES,sarimax_promo,0.1261100044599268,0.3188566430728516,0.049727255157300344,12
49,GROCERY I,naive,0.15395822627935773,0.3189691939191131,-0.006462533627542837,12
49,GROCERY I,seasonal_naive,0.18363963364870145,0.31885597987339015,-0.0820859656016684,12
49,GROCERY I,moving_avg_8,0.13689017017803684,0.33452476526572283,0.0995503733035092,12
49,GROCERY I,ets,0.13414083678450955,0.3194906551224796,0.06480957000652206,12
49,GROCERY I,sarimax_promo,0.13648495853903997,0.4091786228655285,0.09556768315653633,12
11,GROCERY I,naive,0.1782859237357411,0.29252518648860565,-0.03720659830006284,12
11,GROCERY I,seasonal_naive,0.11966780951196815,0.2487189040588711,-0.0072816387979328205,12
11,GROCERY I,moving_avg_8,0.20331474473123112,0.3542947548536632,0.08465265984704287,12
11,GROCERY I,ets,0.15656039318499457,0.30551205053225544,0.0959140211579601,12
11,GROCERY I,sarimax_promo,0.19805296831337738,0.5366565841117984,0.14095330644847834,12
47,BEVERAGES,naive,0.1576865920437963,0.3624358696459711,-0.014044090751416199,12
47,BEVERAGES,seasonal_naive,0.2932414247362258,0.44456289130084753,-0.1919970953499952,12
47,BEVERAGES,moving_avg_8,0.13164192360176583,0.3663554740423396,0.07060715553509933,12
47,BEVERAGES,ets,0.15402642494008653,0.36053658374667436,0.06582191844046083,12
47,BEVERAGES,sarimax_promo,0.13634645164962908,0.32148116889427286,0.0010950810410625188,12
44,PRODUCE,naive,0.10716918070418947,0.31108100165711056,0.047290569127463045,12
44,PRODUCE,seasonal_naive,0.11997059065903294,0.3255468514256415,0.02149755483969289,12
44,PRODUCE,moving_avg_8,0.10661128839988042,0.3110454401664573,0.04896424604039019,12
44,PRODUCE,ets,0.5163990100163995,0.7748814966901095,0.5163990100163995,12
44,PRODUCE,sarimax_promo,0.14807812764007883,0.1558889452636065,0.07285900788447885,12
9,GROCERY I,naive,0.17349769703690887,0.3175112917285802,0.003937203592145118,12
9,GROCERY I,seasonal_naive,0.1265049683146457,0.27381397395549784,-0.0017585936649834588,12
9,GROCERY I,moving_avg_8,0.19258089543161647,0.3727318613339743,0.11843639396039053,12
9,GROCERY I,ets,0.16677926583359268,0.3363017776980765,0.11995249968032537,12
9,GROCERY I,sarimax_promo,0.1594731235065944,0.46493855242061505,0.10546486836111865,12
50,GROCERY I,naive,0.12706753340556134,0.327033598270691,0.07900325027085575,12
50,GROCERY I,seasonal_naive,0.17015529071867067,0.320897097016998,-0.06356807511737077,12
50,GROCERY I,moving_avg_8,0.12667930660888382,0.3162704997556411,0.04447453954496199,12
50,GROCERY I,ets,0.09394070741904188,0.277864138901137,0.05823992105421205,12
50,GROCERY I,sarimax_promo,0.10324630036491575,0.2983534674374267,0.03625464583395942,12
49,BEVERAGES,naive,0.15275809987168493,0.37188544068649004,0.08584393712574835,12
49,BEVERAGES,seasonal_naive,0.24137383714713387,0.3970538869822066,-0.13209574155260884,12
49,BEVERAGES,moving_avg_8,0.16246274192686028,0.39058912467854495,0.11446916434987149,12
49,BEVERAGES,ets,0.18814388493149944,0.4130579390065945,0.14914027850169118,12
49,BEVERAGES,sarimax_promo,0.13716803704090133,0.34470543880467236,0.08223048216025297,12
3,PRODUCE,naive,0.1292375660110001,0.2814514132101885,0.0049581866729523985,12
3,PRODUCE,seasonal_naive,0.09336201072796338,0.2508828460408567,0.03116586951789652,12
3,PRODUCE,moving_avg_8,0.1118822141144652,0.2752630407323737,0.04482703010536686,12
3,PRODUCE,ets,0.457983724852209,0.6612029159434911,0.457983724852209,12
3,PRODUCE,sarimax_promo,0.10081343149872683,0.17122244895943403,0.02107339844578745,12
51,GROCERY I,naive,0.15812720220083798,0.32172541984200226,-0.03837012850071433,12
51,GROCERY I,seasonal_naive,0.124915584769478,0.3078893465625849,0.006840891803962346,12
51,GROCERY I,moving_avg_8,0.13148160873511003,0.3073885665918202,0.00159826169787759,12
51,GROCERY I,ets,0.10561484795610893,0.28318480367931886,0.05282375901391903,12
51,GROCERY I,sarimax_promo,0.13141700689288743,0.36244406491638803,0.03843444925488581,12
49,PRODUCE,naive,0.137520169353533,0.3207158948793188,0.026861567483360164,12
49,PRODUCE,seasonal_naive,0.1400991083372296,0.32199922018643373,-0.01209907241463537,12
49,PRODUCE,moving_avg_8,0.1343603299836131,0.3365251335553991,0.08775890787241385,12
49,PRODUCE,ets,0.37436840126832244,0.6010668239628422,0.37436840126832244,12
49,PRODUCE,sarimax_promo,0.16516611195241337,0.2192029410502447,0.06734953214126008,12
8,GROCERY I,naive,0.14374689495558995,0.3338593998932562,0.004616670907702922,12
8,GROCERY I,seasonal_naive,0.13024343548172082,0.30983006174721656,-0.0031868358234274767,12
8,GROCERY I,moving_avg_8,0.12565221079161942,0.34587158063160084,0.09768802937220522,12
8,GROCERY I,ets,0.1294708527252522,0.3542456488138792,0.11563202624237581,12
8,GROCERY I,sarimax_promo,0.1406625903916085,0.4624519782402903,0.110312183956217,12
46,BEVERAGES,naive,0.14004576916372852,0.3912588073953546,0.046685671552834054,12
46,BEVERAGES,seasonal_naive,0.3174003414881907,0.46948553162439,-0.2221697432466114,12
46,BEVERAGES,moving_avg_8,0.14511420737067185,0.4047048524301184,0.06985982490764624,12
46,BEVERAGES,ets,0.16119110416613341,0.39563460874740497,0.09129078714813883,12
46,BEVERAGES,sarimax_promo,0.1500415415117158,0.34014163314687546,-0.0263914928191901,12
6,GROCERY I,naive,0.12764766259214302,0.3249515946808614,0.05235656089930889,12
6,GROCERY I,seasonal_naive,0.12466911891092823,0.28943974284267465,-0.0014855885631780263,12
6,GROCERY I,moving_avg_8,0.13306944696817125,0.3453446203324302,0.10228706973180804,12
6,GROCERY I,ets,0.13066159117431164,0.33053205216250486,0.1106335825913687,12
6,GROCERY I,sarimax_promo,0.10964829692788026,0.34360439997768283,0.08125410325486158,12
40,GROCERY I,naive,0.156144400950182,0.2745544242280182,-0.037184248385693654,12
40,GROCERY I,seasonal_naive,0.1600633454894216,0.2683329031472673,-0.0580548027702498,12
40,GROCERY I,moving_avg_8,0.13884595224553037,0.27232221398582945,0.01842818428184278,12
40,GROCERY I,ets,0.13936759195802428,0.2856228191945341,0.06303410472873565,12
40,GROCERY I,sarimax_promo,0.120718098433933,0.2501511168543546,0.02437314643331829,12
39,GROCERY I,naive,0.20222372254841406,0.3446183810034568,0.008370560098519218,12
39,GROCERY I,seasonal_naive,0.2625591983522071,0.3384298895110993,-0.18382878962632135,12
39,GROCERY I,moving_avg_8,0.20351070237866525,0.3485336889461807,0.016092439080026243,12
39,GROCERY I,ets,0.19072345802205537,0.304551177910596,-0.03787399461626453,12
39,GROCERY I,sarimax_promo,0.23702675107575064,0.5115417763324603,0.02811269948610193,12
45,PRODUCE,naive,0.1041374933942796,0.2921355732070135,0.05130202464569589,12
45,PRODUCE,seasonal_naive,0.11787243295299009,0.29927591448091767,0.010405410659395861,12
45,PRODUCE,moving_avg_8,0.10265370074988699,0.29319808333023306,0.06020478051205157,12
45,PRODUCE,ets,0.49660054687577343,0.7271866546568381,0.49660054687577343,12
45,PRODUCE,sarimax_promo,0.15912024397676525,0.17496840972944208,0.08895822783566881,12
51,BEVERAGES,naive,0.12219755479816109,0.3408499723961252,0.08874018948750798,12
51,BEVERAGES,seasonal_naive,0.13644038647947185,0.3625353100957096,0.03353553672493034,12
51,BEVERAGES,moving_avg_8,0.12109794357066143,0.33708718884953526,0.07993417966917837,12
51,BEVERAGES,ets,0.17726436822671154,0.37284929409756357,0.14586277471617234,12
51,BEVERAGES,sarimax_promo,0.11813812306820701,0.3333026392793245,0.07158966420728086,12
31,GROCERY I,naive,0.14333348019435804,0.3124042600336833,0.09560908076011701,12
31,GROCERY I,seasonal_naive,0.15130110352218928,0.27823421992353353,-0.0357628898404448,12
31,GROCERY I,moving_avg_8,0.12790575521730407,0.2889939003988136,0.06281387946040926,12
31,GROCERY I,ets,0.12873198481467987,0.2922788624961526,0.07171830349339221,12
31,GROCERY I,sarimax_promo,0.25176624252965996,0.7479570947615559,0.17115436687515617,12
2,GROCERY I,naive,0.13922315541481134,0.3435601838651285,0.03369590160172554,12
2,GROCERY I,seasonal_naive,0.11714779628864683,0.30668626315314224,0.021087092875609954,12
2,GROCERY I,moving_avg_8,0.141371793106613,0.37090207081454346,0.11073018495571126,12
2,GROCERY I,ets,0.14432146496369028,0.3338460160893062,0.0028078955684770657,12
2,GROCERY I,sarimax_promo,0.1968273516228552,0.443179402922896,0.17344778202370856,12
17,GROCERY I,naive,0.1369530545731915,0.27625596710197176,0.03800547278808138,12
17,GROCERY I,seasonal_naive,0.11060792754156569,0.246702974445977,0.04562256965002948,12
17,GROCERY I,moving_avg_8,0.17172872893696647,0.3365282822199602,0.14161639276055715,12
17,GROCERY I,ets,0.15881111942887344,0.30600584003766756,0.11806799049611198,12
17,GROCERY I,sarimax_promo,0.2071573840920824,0.47396189485275403,0.18239463906545927,12
47,PRODUCE,naive,0.11629056973631692,0.2866580217164447,0.04974307391082623,12
47,PRODUCE,seasonal_naive,0.12057824845887935,0.287395435346515,0.007223376869777986,12
47,PRODUCE,moving_avg_8,0.11371466118081773,0.29465844729879637,0.08827822941005434,12
47,PRODUCE,ets,0.4991019323883136,0.7168272819038393,0.4991019323883136,12
47,PRODUCE,sarimax_promo,0.12265500662572316,0.144010196564081,0.0253375483419834,12
